(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Claim	O
successful	O

[instance:	O
ae3a1b5d-eec1-45bb-b76a-c59d83b1471f]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Terminating	O
instance	O

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Took	O
21.08	B
seconds	O
to	O
build	O
instance.	O

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
ae3a1b5d-eec1-45bb-b76a-c59d83b1471f]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

[instance:	O
af5f7392-f7d4-4298-b647-c98924c64aa1]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

[instance:	O
d96a117b-0193-4549-bdcc-63b917273d1d]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
43204226-2f87-4da7-b7ee-4d20cc66e846]	B
Took	O
20.14	B
seconds	O
to	O
build	O
instance.	O

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

