not	O
answer	O
from	O
any	O
[Thunderbird_A3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D7]	B
datasource	O

synchronized	O
to	O
10.100.24.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B1]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C8]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A6]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C4]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B7]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D4]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D6]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

[ib_sm_sweep.c:1482]:	B
No	O
configuration	O
change	O
required	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C6]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B2]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A2]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D7]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A8]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B7]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B4]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D6]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C6]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B5]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A5]	B
datasource	O

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.28.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D7]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B2]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.24.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C8]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

synchronized	O
to	O
10.100.26.250,	B
stratum	O
3	B

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B7]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D6]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C5]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B4]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C2]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B5]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B1]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B6]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C8]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

[ib_sm_sweep.c:1482]:	B
No	O
configuration	O
change	O
required	O

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B7]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C6]	B
datasource	O

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B4]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B5]	B
datasource	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.26.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C5]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C2]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A2]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A3]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D7]	B
datasource	O

synchronized	O
to	O
10.100.26.250,	B
stratum	O
3	B

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B2]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A7]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D5]	B
datasource	O

synchronized	O
to	O
10.100.26.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C8]	B
datasource	O

synchronized	O
to	O
10.100.26.250,	B
stratum	O
3	B

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D8]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D4]	B
datasource	O

[ib_sm_sweep.c:1455]:	B
No	O
topology	O
change	O

[ib_sm_sweep.c:1482]:	B
No	O
configuration	O
change	O
required	O

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D6]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C4]	B
datasource	O

synchronized	O
to	O
10.100.10.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A3]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B1]	B
datasource	O

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C5]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D7]	B
datasource	O

[ib_sm_sweep.c:1482]:	B
No	O
configuration	O
change	O
required	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B8]	B
datasource	O

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A7]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C1]	B
datasource	O

Device:	O
/dev/sda,	B
Temperature	O
changed	O
-2	B
Celsius	O
to	O
26	B
Celsius	O
since	O
last	O
report	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A1]	B
datasource	O

synchronized	O
to	O
10.100.18.250,	B
stratum	O
3	B

[ib_sm_sweep.c:1831]:	B
**********************	O
NEW	O
SWEEP	O
********************	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_D4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_A6]	B
datasource	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_C4]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B1]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B5]	B
datasource	O

synchronized	O
to	O
10.100.24.250,	B
stratum	O
3	B

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B2]	B
datasource	O

data_thread()	O
got	O
not	O
answer	O
from	O
any	O
[Thunderbird_B6]	B
datasource	O

[ib_sm_sweep.c:1482]:	B
No	O
configuration	O
change	O
required	O

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.22.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.16.250,	B
stratum	O
3	B

synchronized	O
to	O
10.100.20.250,	B
stratum	O
3	B

