/10.10.34.12:48235	B

Notification	O
time	O
out:	O
60000	B

Accepted	O
socket	O
connection	O
from	O
/10.10.34.13:54649	B

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

caught	O
end	O
of	O
stream	O
exception	O

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Send	O
worker	O
leaving	O
thread	O

Received	O
connection	O
request	O
/10.10.34.13:43233	B

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Notification	O
time	O
out:	O
60000	B

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Cannot	O
open	O
channel	O
to	O
3	B
at	O
election	O
address	O
/10.10.34.13:3888	B

Server	O
environment:os.name=Linux	B

Received	O
connection	O
request	O
/10.10.34.13:46694	B

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Processed	O
session	O
termination	O
for	O
sessionid:	O
0x34ee30a5c53000a	B

Interrupting	O
SendWorker	O

Send	O
worker	O
leaving	O
thread	O

FOLLOWING	O
-	O
LEADER	O
ELECTION	O
TOOK	O
-	O
49	B

Established	O
session	O
0x34ed9ac1c1e0007	B
with	O
negotiated	O
timeout	O
10000	B
for	O
client	O
/10.10.34.12:59224	B

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

Received	O
connection	O
request	O
/10.10.34.13:47032	B

Send	O
worker	O
leaving	O
thread	O

Interrupting	O
SendWorker	O

Notification:	O
3	B
(n.leader),	O
0x100001564	B
(n.zxid),	O
0x3	B
(n.round),	O
FOLLOWING	O
(n.state),	O
3	B
(n.sid),	O
0x2	B
(n.peerEPoch),	O
FOLLOWING	O
(my	O
state)	O

Interrupted	O
while	O
waiting	O
for	O
message	O
on	O
queue	O

