ERROR	O
LATCH	O
IS	O
ACTIVE.	O
The	O
2.5	B
volt	O
rail	O
is	O
OK.	O
The	O
1.5	B
volt	O
rail	O
is	O
OK.	O

generating	O
core.3919	B

generating	O
core.27323	B

generating	O
core.1557	B

generating	O
core.45183	B

28	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
21	B
over	O
11562	B
seconds	O

Node	O
card	O
VPD	O
check:	O
U11	B
node	O
in	O
processor	O
card	O
slot	O
J04	B
do	O
not	O
match.	O
VPD	O
ecid	O
04D58088CB2FFFFF08031C104CE9,	B
found	O
04CA80D8012FFFFF08061A8094CB	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
after	O
LOAD_MESSAGE	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:41304:	B
Link	O
has	O
been	O
severed	O

iar	O
00105ea0	B
dear	O
0244c28c	B

generating	O
core.24671	B

ciod:	O
LOGIN	O
chdir(pwd)	B
failed:	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.22024	B

generating	O
core.55384	B

generating	O
core.7818	B

ciod:	O
Error	O
loading	O
/bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
Exec	O
format	O
error	O

generating	O
core.3804	B

generating	O
core.21045	B

generating	O
core.52403	B

8	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.2109	B

generating	O
core.23873	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

iar	O
0014a150	B
dear	O
009a2998	B

generating	O
core.976	B

generating	O
core.45167	B

CE	O
sym	O
29,	B
at	O
0x1b719940,	B
mask	O
0x02	B

rts:	O
bad	O
message	O
header:	O
expecting	O
type	O
57	B
instead	O
of	O
type	O
3	B
(softheader=00131db8	B
81aa0003	B
00000002	B
00000000)	B
PSR0=00001f01	B
PSR1=00000000	B
PRXF=00000002	B
PIXF=00000007	B

iar	O
00106210	B
dear	O
0244c20c	B

data	O
address:	O
0x00000002	B

generating	O
core.18632	B

generating	O
core.14418	B

generating	O
core.29755	B

generating	O
core.26186	B

iar	O
00106168	B
dear	O
0245b64c	B

generating	O
core.25382	B

ciod:	O
generated	O
64	B
core	O
files	O
for	O
program	O
/bgl/apps/followup/hellow/a.out.1111	B

112099344	B
double-hummer	O
alignment	O
exceptions	O

1146800	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.4012	B

118661512	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.17150	B

MACHINE	O
CHECK	O
DCR	O
read	O
timeout	O
(mc=e08x	B
iar	O
0x00000000	B
lr	O
0xc00045a4)	B

generating	O
core.42234	B

generating	O
core.12721	B

generating	O
core.41557	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:56170,	B
Link	O
has	O
been	O
severed	O

10718	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.4937	B

Node	O
card	O
VPD	O
check:	O
U11	B
node	O
in	O
processor	O
card	O
slot	O
J18	B
do	O
not	O
match.	O
VPD	O
ecid	O
04CC81389C2FFFFF03071B7048DF,	B
found	O
04D780871F2FFFFF08031BD046E2	B

data	O
TLB	O
error	O
interrupt	O

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

generating	O
core.7915	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

generating	O
core.1887	B

generating	O
core.4182	B

iar	O
00106bd8	B
dear	O
0245cd9c	B

10722	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.4368	B

2354412	B
floating	O
point	O
alignment	O
exceptions	O

Kernel	O
detected	O
3945740	B
integer	O
alignment	O
exceptions	O
(3945733)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef7960	B
(3945734)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef7980	B
(3945735)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef79a0	B
(3945736)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef79c0	B
(3945737)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef79e0	B
(3945738)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef7a00	B
(3945739)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef7a20	B
(3945740)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef7a40	B

