proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
closed	O
the	O
connection	O
unexpectedly.	O

clients1.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

oimageb5.ydstatic.com:80	B
error	O
:	O
A	O
connection	O
request	O
was	O
canceled	O
before	O
the	O
completion.	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

t12.baidu.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

trello.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.baidu.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

127.0.0.1:135	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

lh4.googleusercontent.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

app.4399.cn:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

puui.qpic.cn:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

dj1.baidu.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
534	B
bytes	O
sent,	O
388	B
bytes	O
received,	O
lifetime	O
00:05	B

bolt.dropbox.com:443	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
connection	O
attempt	O
failed	O
with	O
error	O
10061	B

dict.youdao.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

play.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

q7.cnzz.com:80	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
01:00	B

dict.youdao.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

mtalk.google.com:5228	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

config.pinyin.sogou.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

bolt.dropbox.com:443	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
connection	O
attempt	O
failed	O
with	O
error	O
10061	B

static.zhihu.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

icauh.youdao.com:80	B
close,	O
413	B
bytes	O
sent,	O
534	B
bytes	O
received,	O
lifetime	O
00:05	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

oimageb1.ydstatic.com:80	B
error	O
:	O
A	O
connection	O
request	O
was	O
canceled	O
before	O
the	O
completion.	O

safebrowsing.googleapis.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

collector.githubapp.com:443	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:16	B

proxy.cse.cuhk.edu.hk:5070	B
close,	O
786	B
bytes	O
sent,	O
348	B
bytes	O
received,	O
lifetime	O
00:03	B

csi.gstatic.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

fonts.gstatic.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

clientservices.googleapis.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
811	B
bytes	O
sent,	O
186	B
bytes	O
received,	O
lifetime	O
00:01	B

short.weixin.qq.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

f-log-extension.grammarly.io:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

dup.baidustatic.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

get.sogou.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

oimagea5.ydstatic.com:80	B
error	O
:	O
A	O
connection	O
request	O
was	O
canceled	O
before	O
the	O
completion.	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

collector.githubapp.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

clients6.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

mail.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

